{1: 'Cherkasy',
    2: 'Chernihiv',
 3: 'Chernivtsi',
 4: 'Crimea',
 5: "Dnipropetrovs'k",
 6: "Donets'k",
 7: "Ivano-Frankivs'k",
 8: 'Kharkiv',
 9: 'Kherson',
 10: "Khmel'nyts'kyy",
 11: 'Kiev',
 12: 'Kiev City',
 13: 'Kirovohrad',
 14: "Luhans'k",
 15: "L'viv",
 16: 'Mykolayiv',
 17: 'Odessa',
 18: 'Poltava',
 19: 'Rivne',
 20: "Sevastopol'",
 21: 'Sumy',
 22: "Ternopil'",
 23: 'Transcarpathia',
 24: 'Vinnytsya',
 25: 'Volyn',
 26: 'Zaporizhzhya',
 27: 'Zhytomyr'}


# VHI (Vegetation Health Index) - вегетационный индекс, основанный на отражении видимого света растительным покровом, которое характеризует степень здоровья растительности
    
# TCI (Temperature Condition Index)- индекс температурного режима
# VCI (Vegetation Condition Index) - описывает степень подавленности растительного покрова      
# SMT (No noise Brightness Temperature)- сглаженная разница растительности
# SMN (No noise Normalized Difference Vegetation Index) - сглаженная яркость температуры                
    

             
